,time,periods,phase,amplitude,power,frequencies,line
0,0,437.02127659574467,6.078031773441129,0.0027919818186727344,8.69522558029618,0.002288218111002921,0
1,10,437.02127659574467,6.218985612434634,0.002841936517407446,9.00916263064347,0.002288218111002921,0
2,20,437.02127659574467,0.07579387003881118,0.002893086635815267,9.336380867839123,0.002288218111002921,0
3,30,437.02127659574467,0.21541849746936234,0.002942925723625994,9.660826528222264,0.002288218111002921,0
4,40,437.02127659574467,0.354730326523288,0.002991210203984388,9.980436803830003,0.002288218111002921,0
5,50,437.02127659574467,0.49352082641145484,0.003038088847369925,10.295717617137546,0.002288218111002921,0
6,60,437.02127659574467,0.6313942512098343,0.0030835456567139736,10.606117841744684,0.002288218111002921,0
7,70,437.02127659574467,0.768386919355172,0.0031268316429778013,10.905979532015094,0.002288218111002921,0
8,80,437.02127659574467,0.9052766966794332,0.003167185787590864,11.189295967421492,0.002288218111002921,0
9,90,437.02127659574467,1.0435405412384247,0.003205064062216145,11.458535399548026,0.002288218111002921,0
10,100,437.02127659574467,1.1832032273476791,0.00324161714811163,11.72139020643719,0.002288218111002921,0
11,110,437.02127659574467,1.3228289137977678,0.0032760775728805616,11.971926312405703,0.002288218111002921,0
12,120,437.02127659574467,1.4626404771875292,0.0033086805273175777,12.211397056664218,0.002288218111002921,0
13,130,437.02127659574467,1.6026684843800147,0.0033395304263877513,12.440175036508476,0.002288218111002921,0
14,140,437.02127659574467,1.7437050830473553,0.003371602195178651,12.680265226484078,0.002288218111002921,0
15,150,437.02127659574467,1.8856691482487815,0.003406592377313328,12.944820191304713,0.002288218111002921,0
16,160,437.02127659574467,2.0282070736817297,0.003445446717398774,13.241791881718433,0.002288218111002921,0
17,170,427.09219858156024,2.11621879764854,0.003534333008673626,13.617258205839315,0.0023414148123546996,0
18,180,427.09219858156024,2.260461270075531,0.0035928083816077496,14.071579521871282,0.0023414148123546996,0
19,190,437.02127659574467,2.456158919603514,0.003619098819487485,14.610213591113462,0.002288218111002921,0
20,200,437.02127659574467,2.5961684347310925,0.0037000877788364484,15.271431061384162,0.002288218111002921,0
21,210,437.02127659574467,2.732771090245224,0.0038030225732836754,16.132938868010825,0.002288218111002921,0
22,220,446.95035460992904,2.9186570740570175,0.0038846993056308025,17.215799752892405,0.0022373849571564585,0
23,230,446.95035460992904,3.0481397723255257,0.004020630737305849,18.441691958659664,0.0022373849571564585,0
24,240,456.87943262411346,3.2327695420081377,0.004092925049805292,19.53539927172342,0.0021887612542688607,0
25,250,456.87943262411346,3.361063994485775,0.004198323442079466,20.55448008689345,0.0021887612542688607,0
26,260,456.87943262411346,3.4885029572029653,0.004292451932716448,21.486495629082235,0.0021887612542688607,0
27,270,456.87943262411346,3.6153452884519752,0.004377027132394068,22.341544114860767,0.0021887612542688607,0
28,280,466.80851063829783,3.7970164988028436,0.0044079467435767985,23.150722177907664,0.0021422060164083866,0
29,290,466.80851063829783,3.923723282910895,0.004475375137050465,23.86441294248066,0.0021422060164083866,0
30,300,466.80851063829783,4.051786809648436,0.00453125699558753,24.464100629739118,0.0021422060164083866,0
31,310,466.80851063829783,4.181675642915119,0.0045774686821140045,24.965635700466397,0.0021422060164083866,0
32,320,466.80851063829783,4.312429403381108,0.004618862877213211,25.41920737865176,0.0021422060164083866,0
33,330,466.80851063829783,4.442875716261582,0.004658194761489632,25.85396466894599,0.0021422060164083866,0
34,340,466.80851063829783,4.573031295954477,0.00469517906023776,26.266135777351355,0.0021422060164083866,0
35,350,466.80851063829783,4.705061414674496,0.004729578390469207,26.65242450468045,0.0021422060164083866,0
36,360,466.80851063829783,4.837415807032523,0.004762705233711203,27.02708907325423,0.0021422060164083866,0
37,370,466.80851063829783,4.970082984285066,0.004794970855309582,27.39452719299306,0.0021422060164083866,0
38,380,466.80851063829783,5.103409989611066,0.004827547034395942,27.768018705217354,0.0021422060164083866,0
39,390,466.80851063829783,5.236602396802688,0.0048592463399083985,28.133884365693124,0.0021422060164083866,0
40,400,466.80851063829783,5.369656606915907,0.004889910816787962,28.490084843105635,0.0021422060164083866,0
41,410,466.80851063829783,5.5035670157666825,0.004924448900687006,28.893964592019405,0.0021422060164083866,0
42,420,466.80851063829783,5.637347694528598,0.004959231156029303,29.303572453321895,0.0021422060164083866,0
43,430,466.80851063829783,5.770953304860669,0.00499420740576435,29.71837197504871,0.0021422060164083866,0
44,440,466.80851063829783,5.904408832766682,0.005030184678437732,30.148084634485002,0.0021422060164083866,0
45,450,466.80851063829783,6.03750951079116,0.005064620229253944,30.56227198388529,0.0021422060164083866,0
46,460,466.80851063829783,6.170302070159244,0.005097224860129914,30.957041603889476,0.0021422060164083866,0
47,470,466.80851063829783,0.019610331587696973,0.005134536011844792,31.411904908582077,0.0021422060164083866,0
48,480,466.80851063829783,0.15157528859846953,0.005174639337044067,31.904506914820953,0.0021422060164083866,0
49,490,466.80851063829783,0.2828279782554205,0.005217166735999057,32.43107158960974,0.0021422060164083866,0
50,500,466.80851063829783,0.4133403853456576,0.005259976545909755,32.96548586221619,0.0021422060164083866,0
51,510,466.80851063829783,0.5432355739915437,0.005300889015670724,33.48029598409705,0.0021422060164083866,0
52,520,476.73758865248226,0.694243587756959,0.005283877940312502,33.9733246461502,0.002097590002975305,0
53,530,476.73758865248226,0.8225059276678114,0.005319576886513091,34.433936682817425,0.002097590002975305,0
54,540,476.73758865248226,0.9508797781072142,0.005349648690913584,34.82435023187155,0.002097590002975305,0
55,550,476.73758865248226,1.0795452466820354,0.005374546432154693,35.14925579845165,0.002097590002975305,0
56,560,476.73758865248226,1.2085647748464454,0.0053952040327001505,35.419974346381935,0.002097590002975305,0
57,570,476.73758865248226,1.337298160959568,0.0054140787724171555,35.66823640185062,0.002097590002975305,0
58,580,476.73758865248226,1.4657418644252684,0.005430914040577447,35.890404553982506,0.002097590002975305,0
59,590,476.73758865248226,1.5940273839013142,0.005445322680959436,36.0810972897823,0.002097590002975305,0
60,600,476.73758865248226,1.721650612365097,0.00545728414748076,36.239786455055686,0.002097590002975305,0
61,610,476.73758865248226,1.8486189760386045,0.005465973595699075,36.3552850967239,0.002097590002975305,0
62,620,476.73758865248226,1.9750716905410104,0.005470693200792621,36.41809427879093,0.002097590002975305,0
63,630,476.73758865248226,2.10134893234,0.005471348258942699,36.42681617082292,0.002097590002975305,0
64,640,476.73758865248226,2.2275021577041367,0.005467704502781236,36.37831396174668,0.002097590002975305,0
65,650,486.66666666666663,2.356494897044735,0.005405844778095298,36.30043623250762,0.0020547945205479454,0
66,660,486.66666666666663,2.4806746256705896,0.005398237144783148,36.198337078982966,0.0020547945205479454,0
67,670,486.66666666666663,2.604688439350069,0.005385382128890081,36.02614155209718,0.0020547945205479454,0
68,680,486.66666666666663,2.7285491228923866,0.005366491646043426,35.77384465030642,0.0020547945205479454,0
69,690,486.66666666666663,2.852342141715319,0.005340880902796888,35.433209236189334,0.0020547945205479454,0
70,700,486.66666666666663,2.9762280489936535,0.005308211365853703,35.00105351162858,0.0020547945205479454,0
71,710,486.66666666666663,3.1004784146687143,0.005269370206728525,34.490709213876364,0.0020547945205479454,0
72,720,486.66666666666663,3.2317627072424484,0.005214892233170432,33.78122370485821,0.0020547945205479454,0
73,730,486.66666666666663,3.3562541756140707,0.005224317074758294,33.90343922660353,0.0020547945205479454,0
74,740,486.66666666666663,3.4806736097364475,0.005228452942212611,33.957140268101256,0.0020547945205479454,0
75,750,496.595744680851,3.5934791594917934,0.005156787879225679,33.706575293254836,0.0020137103684661527,0
76,760,496.595744680851,3.7221432575364126,0.005137671855084801,33.457140390125176,0.0020137103684661527,0
77,770,496.595744680851,3.847909778574016,0.005124907473308532,33.29110051175304,0.0020137103684661527,0
78,780,496.595744680851,3.975613020100847,0.005109657906567714,33.09327467842431,0.0020137103684661527,0
79,790,496.595744680851,4.105954877678325,0.0050944325992000475,32.896351668606265,0.0020137103684661527,0
80,800,506.5248226950354,4.217975863138103,0.00503416701679229,32.7649170914327,0.0019742369084290116,0
81,810,506.5248226950354,4.347429204352517,0.005033337824233485,32.754124367291624,0.0019742369084290116,0
82,820,506.5248226950354,4.471782360318533,0.005023407902526575,32.6250151859065,0.0019742369084290116,0
83,830,506.5248226950354,4.591688297036102,0.004998822655940664,32.30645404985515,0.0019742369084290116,0
84,840,506.5248226950354,4.71197083814148,0.0049728505960774825,31.971621039029163,0.0019742369084290116,0
85,850,506.5248226950354,4.8298927580093185,0.004930734079656876,31.432360433583593,0.0019742369084290116,0
86,860,506.5248226950354,4.946175445380607,0.004870264340438986,30.666124970134998,0.0019742369084290116,0
87,870,506.5248226950354,5.063805607982758,0.0048095778269401646,29.90664854552023,0.0019742369084290116,0
88,880,506.5248226950354,5.182698695469333,0.004749368455789332,29.162554299970317,0.0019742369084290116,0
89,890,506.5248226950354,5.302768259078732,0.004690399788360812,28.442879195756976,0.0019742369084290116,0
90,900,506.5248226950354,5.423937413323706,0.0046344662786303465,27.768555365423428,0.0019742369084290116,0
91,910,506.5248226950354,5.546002504968243,0.004576893178917476,27.082913739479746,0.0019742369084290116,0
92,920,506.5248226950354,5.669033892229878,0.0045182399256914725,26.39322204159344,0.0019742369084290116,0
93,930,506.5248226950354,5.79292596069663,0.004462194825163527,25.7425099935686,0.0019742369084290116,0
94,940,506.5248226950354,5.9177430213504305,0.004406849188936087,25.10788959426489,0.0019742369084290116,0
95,950,506.5248226950354,6.043474706563251,0.004352739882710517,24.49510260995519,0.0019742369084290116,0
96,960,516.4539007092199,6.137467196927279,0.004265095643164348,23.979615289112182,0.001936281241417193,0
97,970,516.4539007092199,6.262240250524034,0.004227543428688377,23.55921511963418,0.001936281241417193,0
