,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48
0,0.6090471076993127,0.5029333735512105,0.5006905757615349,-0.09472957120629412,-0.9223204701396197,-0.9842580676226015,-0.6556722108580556,-0.8296129260810107,-0.3667486121030557,0.22908239331352184,0.2639647656784142,1.1889936870831945,1.0126452312289473,1.1644076483158017,0.5362113456419957,-0.10758547780807418,-0.5324081227200743,-0.5748795993088185,-0.9207098260236618,-0.9769858540207395,-0.8912121347297053,0.6706801529654248,0.18091530295845804,0.7995418457667577,0.7563399420894474
1,1.5028404420886003,0.7593064138174929,0.6714875142677802,-0.5507463538000589,-0.8618566322882186,-0.8878581700883579,-0.6543758008094052,-0.90782351579024,-0.5989947121310154,0.16790981216947978,0.43499706436397323,0.9845777035843812,1.089600927205757,0.5018124067225237,0.7785684373863992,-0.2138193164974218,-0.8862667712100611,-0.9513235264701754,-1.3579213801592727,-0.8134183480845238,-0.573382274925099,0.3257015158993132,0.09656345612986794,0.3348768973866859,0.9964444140039346
2,1.213464057953334,0.8325825966173237,0.3509418216802871,0.212200726801739,-0.4902555210863218,-0.8036587460713875,-0.4719187448030583,-0.9461349918481683,-0.4564482145539111,-0.38110227339543706,1.0360862255246346,0.5175567316311331,0.8422040652744829,0.7438799645397612,0.2215468304768587,-0.07448549472219756,-0.621357763896361,-0.8952841520313701,-1.107858317141607,-0.39664811456303084,-1.02692196845591,-0.6418837989264,0.6486585193534238,0.5683919534148709,1.3857110125869467
3,0.8314748195967929,1.1267451059541302,1.23626343843992,0.44597638287149655,-0.5717779506858128,-0.927825730990941,-1.2836582940420813,-1.0042744019085914,-0.9627964764530657,0.2813541492345358,0.13805722697668876,0.7424181972155891,1.022459280680727,0.6475206699941536,0.23172488036952565,0.2530651001811612,-0.5951245550844506,-0.6172243750410302,-1.3476564768758625,-0.6698650966995385,-0.5149023846402594,-0.018998559837518764,0.40396291132013656,0.6915398395740624,0.7063770200932367
4,0.7063353348354069,0.7188392273485013,0.16072550335148772,-0.5773615510492697,-0.4985240019331453,-0.9572896301917698,-1.4163722662235547,-0.9692899982835518,-0.2646953933518852,0.10447463280472885,0.6620521108594879,0.6206307054893334,0.5089885883377893,0.8631899139884124,0.41830520362500234,-0.25162300115747305,-0.09740167429770213,-0.536099565861262,-1.3715822950296384,-0.7917314132967007,-0.6273590822306016,-0.05089381655597395,1.0925542968954032,0.8699411975225021,1.2568160484546211
5,0.9126507779575606,0.7884379757150504,0.519123115623841,0.4551231701888519,-0.7172875149046507,-0.7682069337618798,-1.1801522846988988,-1.521385308319025,-0.5806202002048699,-0.08266147047578909,0.6828717710722262,0.8630068589031766,0.2978722600995751,0.7774860036294678,0.8241202364221948,0.4242008781441052,-0.6915960261368562,-1.0524968186050918,-1.2338653826089903,-1.8179352227584427,-0.35148787564597406,-0.3700642405416327,0.45780325107654724,0.6536466647597368,0.5881893094413566
6,0.6519471491398965,0.7950086677817446,0.2562711316593198,-0.6628509497942681,-1.1455710009804516,-0.9952011285635026,-0.950656579678739,-0.8433595686961056,-0.7591694028194875,-0.12508841827557726,0.8421585697162917,1.0612313811005736,1.7330247306557551,0.9106501676652754,0.668299508782799,0.23263120904994322,-0.5080404476359538,-0.7238881926776733,-0.9582158022740536,-0.7753523155991453,-0.6170276682793653,-0.00338691415981448,0.2658135296292436,0.4913952223383853,0.841529337751807
7,1.3436141454405237,1.2032320448576126,0.5885057877142058,0.10299798808787348,-0.42840771586394716,-1.2026210341506578,-1.102510884697662,-0.6899756035268111,-0.39153592566766837,-0.31094425680427684,0.4020211065106615,0.9498840319450643,1.0351251142958007,0.756710279199018,0.6056374798019736,-0.0004530791796585719,-0.17860180664802833,-0.7749021931712906,-1.1534842886964654,-0.6835042627629132,-0.557064283448485,-0.02190195395827627,0.7354349196896335,0.9383446492582285,1.2185084305115428
8,1.1629834241782184,1.3204962094982813,0.5245378194525684,0.1508748860373145,-0.4306526741624427,-0.3274998778560302,-0.7919033155601682,-1.0085440023595142,-0.8118159852426923,0.7522119921216904,0.8485946725624995,0.6467390684390131,1.0139354290646745,0.4838225370435589,0.24604305288419792,-0.4841102069351328,-1.3348960938728713,-1.1801920940155053,-0.8083526748212615,-0.4581347468676295,-0.6818597379608177,-0.524568859312456,0.11356062545486029,0.407548532391431,1.621040101328166
9,0.8909266851489863,0.8969631721245772,0.503860776749939,0.09019980714112831,-0.45481619793429295,-0.8662325616833797,-1.200530158302855,-0.7923992642762068,-0.5841036604588693,0.033885472377272796,0.8349339069543811,1.204096502264205,0.5660610302979984,0.5863696570071228,0.21848128765353148,0.9736726105534765,-0.36140344821903936,-0.9452946774924641,-1.0564492533442047,-0.3518638314753896,-0.6778993673446726,0.570146388578295,1.0428868747235804,1.1987118393092304,1.2714061561244059
10,1.0481676826908812,0.46564492792620443,0.34923222507650364,0.22645292038052667,-0.7821589495314785,-0.2573497011397945,-0.9991854344090327,-0.06663676198822,-0.5639017458003148,-0.05515910136172065,0.8314664054174647,1.4192830093578457,1.0402783122278005,1.0742694683810352,0.4732050519649051,0.30927008588264643,-0.19635428320737264,-0.7390256393130816,-0.7255962588396515,-0.9373668908919219,-1.1126238321080666,-0.15476193679495057,0.196148637237543,0.9843657770945744,1.6451510259971562
11,1.1304599223550356,1.0859052441586527,0.6694780265954523,-0.5028177627788032,-0.18190569599363698,-0.9814645351083534,-1.0148745446758007,-0.800344349752817,-0.5052089555921434,0.07905053148381201,0.34962318353144983,0.7990061347367136,0.7693282369824503,0.7619133507122388,0.41167389694817835,-0.12649112132797483,-0.39342564431483973,-0.7724726401498297,-0.9937339681494703,-1.1933905815845387,-0.5158437678288565,0.030575602582333387,0.3944680501386686,0.7282217468524111,1.0721883304677031
12,1.028423561907024,0.5258016998914508,0.35451241826939695,0.2908588750476016,-0.9728650393557978,-0.7841510303068951,-0.9405833912608599,-0.4780292022152233,-0.6865963620775445,-0.32495302999519987,0.22994342367886633,1.090959627992822,1.1367993283766809,0.13265529659030362,0.950948783488492,0.3921751868621348,-0.24526373999599266,-1.3563211892271776,-0.9943617150186748,-0.9630276726697454,-0.5323226313003667,-0.23680763253131423,0.10300129009946468,0.9351184309713556,1.1417251208798886
13,1.392110771318461,0.6519059376690122,0.4315475068589219,0.18387791611658635,-0.8360322253793706,-0.7574076833670457,-1.0783896665877257,-1.105264768976922,-0.6504923433314284,-0.3348485372363388,0.4982098934959406,1.2001892091155895,1.0548302939029126,0.8474784718488022,0.8303363687630895,-0.2140661165966548,-0.9493142754339652,-0.9363214053717891,-1.1161051820601775,-0.6902001139897668,-0.11089440555383229,0.15828145129973475,0.6816517526415664,-0.06113168620707832,1.1532295812121456
14,1.2425420815729822,1.0794019494374283,0.39544821867760016,0.012312833852467025,-0.42827868525267615,-0.7091793361104275,-0.6852079259015075,-1.4904063659991764,-0.5043331738057566,0.30313495681501335,0.604711700368137,1.3477303142247414,0.8427824455707404,0.6057317659031948,1.070014350631858,0.22974420575781676,-0.2756078645338689,-1.4502385463607674,-0.690953802706342,-0.840358153133202,-0.26724944551943747,-0.7445947861509532,0.31916311499966044,0.553743119722852,1.3974606097046038
15,1.7680255872981665,1.336116266264396,0.4696734019586922,0.23051081187344055,-0.2701714728976978,-0.6873891123573083,-1.233481763282278,-0.6162568472972003,-0.3622725970467101,-0.09340294069527796,0.7895885322622263,0.9880077128671182,1.0015533362580777,1.5092623172262023,0.2090726573625195,0.48031422364499204,-0.46150304199914816,-1.097485040882078,-1.0444388449962294,-0.8174396388854083,0.1506442643233838,0.080472153775276,0.5140755007232471,0.7350344902166341,1.0018081562454328
16,0.9063549786553655,0.7042218735202807,0.8244598592185823,0.35214363767244206,0.1260675199131185,-1.103377820625285,-0.5527492993968548,-0.712652533397641,-0.4026797578001076,-0.01521180009119302,0.6861191666230348,0.9578836759809981,1.8586139388601615,0.6255283009618184,0.6276331105039713,-0.09069089367574729,0.29322216672386203,-1.0367164531344955,-0.72137342722107,-1.0287662679353748,-0.7387284605420308,-0.33603529641843605,0.8921839659241291,1.4552159866407253,0.8419830317616763
17,1.0055217750734915,0.322980721139583,0.2345719226900304,-0.08620349172978577,-0.7282935189701011,-1.131623010842836,-0.888709526978092,-0.6555543258435772,-0.22373481618492919,0.08152078237493424,0.8182873319292839,1.030840590608532,0.8419293470813384,0.8744916424959982,0.4188942029591168,-0.18402298505989734,-0.28075958410902646,-0.3821588230556308,-1.296367396313054,-0.9579660058893457,-0.34301483316947645,-0.015159112840763498,0.3958523018863315,0.6951909793212147,0.8302449620197612
18,1.082182810338541,1.1917950850877872,0.6864254451835261,0.6772862192809083,-0.7133871610868983,-0.6767007740857992,-0.5022274214240872,-1.0786895937369594,-0.5714384598449965,0.292266602971403,0.2483709247051193,0.8774946031207581,1.4697375266564996,0.9637090594604807,0.49512560823801954,-0.17674304445541406,-0.45463124985634584,-1.0298926844966492,-0.9703433066456314,-0.668225409960884,-0.48461485896322015,0.04111333227373301,0.45949500338336613,1.2161588784471276,1.2942590193359385
19,0.8489842831508905,1.0674249406011769,0.336625145966301,-0.302652642765261,-0.8819616887848143,-1.2522520384008091,-0.5108778836315587,-0.5821461971442414,-0.6763181891291207,0.10246437525868243,1.0293486772732368,0.3964170886456605,0.6138364855909815,0.9162396920227773,0.42905071489911945,0.016965357223284367,-0.3908365193008623,-1.2239110861329636,-1.409525899657579,-0.729583850477298,-0.5844018207522639,0.36641819746549414,0.8889320999830932,1.1138869716791764,0.8330026416070304
20,1.5472621214175524,0.9173764847217054,0.360145669987041,0.3587722836771009,-0.4191550189698414,-1.3988804104913348,-0.7914298559386973,-0.9808659233753719,-0.7965846643297922,-0.2764413653457156,0.4872154750046213,0.7649190443155649,0.6978730404267988,0.9950686677899114,0.7514646360466568,-0.03851566853332475,0.3077138847883235,-1.0991523680541637,-1.1825191694083506,-0.5440381632586087,-0.6202352492268176,-0.16627463054101957,0.33676489307468555,0.9284703389088387,0.3858109839178615
21,1.3891516015597454,1.4379811139669862,0.30608261862986463,0.04674074052905866,-0.5631241601955171,-1.1647921038301807,-0.7252233514131475,-0.6484406888327732,-0.7318429714790233,-0.3766099061252615,-0.08201749499358413,0.5690686256752928,0.9124377658786963,1.0119448524207235,0.6149992211103806,0.4035153564843627,-0.42801257352651334,-0.8503039547478771,-0.9959257986159898,-0.8566745832080125,-0.981790976591808,-0.21110882995168032,0.5249587360318176,0.6331428166827283,0.9310541527590896
22,0.25872034500429697,0.7361288109187553,-0.0058208943397262125,-0.5801568277316915,-0.20368769721649338,-0.8594975489231493,-1.2783718907038817,-0.5727488569976085,-0.8437622258136521,0.07850121244406044,0.06993861634790283,0.6987567433047401,1.6272587412468156,0.7016734908779827,0.609833667414787,0.3384254930171484,-0.6139752931838401,-1.4353431540543387,-0.7940900661972803,-1.036114182114928,-0.4344530158650627,-0.6586160695239719,1.0391684744210457,0.6847826251091688,1.2383203459456926
23,1.1153022549268135,0.8084911077870857,0.24011542542610076,-0.37844973226334905,-0.34260367734190733,-0.8892561838554859,-1.0313104464665548,-0.8155705600092125,-0.6930447750746284,0.05361204302436047,0.6909088335490895,0.9995853096764076,1.3887847091160834,0.9478300490918313,0.026361077157031232,0.1287697555898649,-0.40825736262200435,-0.5122913703471947,-0.697656377713719,-0.9757686507848659,-0.31506940799075167,-0.16542674820151199,0.9060470255642654,1.2290639989373608,0.7994919018484634
24,1.6296242962552223,1.263350613170485,0.3953545126575594,0.05407352418715344,-1.2858360893287966,-1.1288453307683182,-0.8518468494000759,-0.8923005135375857,0.2504057579431954,0.0612836097497729,0.39475692076257873,0.7099378589206831,0.869455491333547,0.8594049028273567,0.887730336186743,-0.4038759851053005,-0.3801764676411837,-1.0066224964227808,-0.8272627571949637,-0.6881958176530543,-0.061081111168132585,-0.026231762937522513,0.570659855855104,0.7224211950336771,0.7725807853815627
25,0.6273408506918052,0.8363232958312202,1.1543469522725143,-0.02191941164364199,-0.35264707227756065,-1.2298901990630111,-1.4863193393997738,-0.8585676780087971,-0.32756276701243947,0.07063854490801343,0.11033234549419813,1.0817556218872253,0.649928604999807,0.9062289156304504,0.4432678357163908,-0.15631177154202258,-0.5782811296386743,-0.376956274224383,-1.1912261109944673,-1.042782951870879,-0.46038471077633364,-0.2132775100498752,0.6791689958137235,0.8632878045149205,1.3749661675826101
26,0.7182788596194227,1.341313383750653,0.7252119460441373,0.06028264192223524,-0.30253756752192107,-0.27614240023115744,-1.0110661654246422,-0.6488672044866156,-0.36861059412425246,-0.12663449445765956,0.310629079534281,0.940619145103418,1.227782871538966,0.8828637958144049,-0.025700191823081642,-0.04982874739843925,0.022113472526565592,-0.4001379295897273,-1.0537856350390982,-0.8425003108296657,-0.6218798112522461,-0.3076092886615723,0.766004657301504,0.9954860368124544,0.38114149596092306
27,0.8183882022331543,0.6438541324017198,0.6195000742901151,-0.07932801749007891,-0.8939523746225423,-1.0558706205416313,-0.8695207080561581,-1.0201430428457734,0.1739181473152258,-0.007669216669432294,0.7322402711090463,0.5877301244002479,1.0294438209522994,0.8650711999447611,0.8500211138855782,-0.04526291756004954,-0.40075304536632034,-0.47027950852486017,-0.6528551728006113,-0.7851113108323561,-0.5096697350326297,-0.28918397901640197,0.966816466855422,0.5649028852297399,1.376480116311795
28,0.9125715123603702,0.8169910766135585,0.46908019604569606,0.01478477964989758,-0.46413041516994935,-0.8366730627093255,-1.3666085754304724,-0.4818534464337743,-0.5542141505155495,0.3734824493949369,0.41271619787806474,1.5947343555251694,1.1639478062912705,1.0413709663918655,0.34895247751171676,-0.30843553419495495,-0.14812618094207963,-0.41625113043960993,-1.3078878516673063,-0.7661454108573311,-0.7149331947365215,-0.047520922103110874,0.4789974842091106,0.6117187302497813,1.5013507057163022
